This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.7.4)  6 JUL 2026 15:07
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/repo/thesis/main.tex
(c:/repo/thesis/main.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.
cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2025/12/24 v2.1j Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen150
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen151
) (C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\englis
h.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl)
Package biblatex Info: Reference section=0 on input line 131.
Package biblatex Info: Reference segment=0 on input line 131.
Package hyperref Info: Link coloring OFF on input line 131.
 (main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.


(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pd
f.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count487
\scratchdimen=\dimen304
\scratchbox=\box75
\nofMPsegments=\count488
\nofMParguments=\count489
\everyMPshowfont=\toks47
\MPscratchCnt=\count490
\MPscratchDim=\dimen305
\MPnumerator=\count491
\makeMPintoPDFobject=\count492
\everyMPtoPDFconversion=\toks48
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstop
df-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-s
ys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape
.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape
-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
\c@lstlisting=\count493

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includefoot 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 688.5567pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=658.5567pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-25.91173pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(Title/title.tex [1

{C:/Users/trungkbui/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] [1])
\openout2 = `Appendix/commitment.aux'.

 (Appendix/commitment.tex
LaTeX Font Info:    Trying to load font information for U+msa on input line 23.


(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 23.


(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
[1



]
\openout2 = `Appendix/edit.aux'.

 (Appendix/edit.tex) [2




]
\openout2 = `Appendix/advisor.aux'.

 (Appendix/advisor.tex) [3




]
\openout2 = `Appendix/reviewer.aux'.

 (Appendix/reviewer.tex)
[4




]
\openout2 = `Appendix/thanks.aux'.

 (Appendix/thanks.tex [5




]) [6] (Appendix/proposal.tex
<Appendix/DeCuong.pdf, id=371, 614.295pt x 794.97pt>
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf>
Package pdftex.def Info: Appendix/DeCuong.pdf  used on input line 2.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<Appendix/DeCuong.pdf, id=373, page=1, 614.295pt x 794.97pt>
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 1>
Package pdftex.def Info: Appendix/DeCuong.pdf , page1 used on input line 2.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 1>
Package pdftex.def Info: Appendix/DeCuong.pdf , page1 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 1>
Package pdftex.def Info: Appendix/DeCuong.pdf , page1 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 1>
Package pdftex.def Info: Appendix/DeCuong.pdf , page1 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 1>
Package pdftex.def Info: Appendix/DeCuong.pdf , page1 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [7



 <./Appendix/DeCuong.pdf>]
<Appendix/DeCuong.pdf, id=412, page=2, 614.295pt x 794.97pt>
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 2>
Package pdftex.def Info: Appendix/DeCuong.pdf , page2 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 2>
Package pdftex.def Info: Appendix/DeCuong.pdf , page2 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 2>
Package pdftex.def Info: Appendix/DeCuong.pdf , page2 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [8

 <./Appendix/DeCuong.pdf>]
<Appendix/DeCuong.pdf, id=417, page=3, 614.295pt x 794.97pt>
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 3>
Package pdftex.def Info: Appendix/DeCuong.pdf , page3 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 3>
Package pdftex.def Info: Appendix/DeCuong.pdf , page3 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 3>
Package pdftex.def Info: Appendix/DeCuong.pdf , page3 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [9

 <./Appendix/DeCuong.pdf>]
<Appendix/DeCuong.pdf, id=422, page=4, 614.295pt x 794.97pt>
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 4>
Package pdftex.def Info: Appendix/DeCuong.pdf , page4 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 4>
Package pdftex.def Info: Appendix/DeCuong.pdf , page4 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 4>
Package pdftex.def Info: Appendix/DeCuong.pdf , page4 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [10

 <./Appendix/DeCuong.pdf>]
<Appendix/DeCuong.pdf, id=433, page=5, 614.295pt x 794.97pt>
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 5>
Package pdftex.def Info: Appendix/DeCuong.pdf , page5 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 5>
Package pdftex.def Info: Appendix/DeCuong.pdf , page5 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 5>
Package pdftex.def Info: Appendix/DeCuong.pdf , page5 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [11

 <./Appendix/DeCuong.pdf>]
<Appendix/DeCuong.pdf, id=439, page=6, 614.295pt x 794.97pt>
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 6>
Package pdftex.def Info: Appendix/DeCuong.pdf , page6 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 6>
Package pdftex.def Info: Appendix/DeCuong.pdf , page6 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 6>
Package pdftex.def Info: Appendix/DeCuong.pdf , page6 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [12

 <./Appendix/DeCuong.pdf>]
<Appendix/DeCuong.pdf, id=444, page=7, 614.295pt x 794.97pt>
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 7>
Package pdftex.def Info: Appendix/DeCuong.pdf , page7 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 7>
Package pdftex.def Info: Appendix/DeCuong.pdf , page7 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 7>
Package pdftex.def Info: Appendix/DeCuong.pdf , page7 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.

[13

 <./Appendix/DeCuong.pdf>]
<Appendix/DeCuong.pdf, id=449, page=8, 614.295pt x 794.97pt>
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 8>
Package pdftex.def Info: Appendix/DeCuong.pdf , page8 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 8>
Package pdftex.def Info: Appendix/DeCuong.pdf , page8 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 8>
Package pdftex.def Info: Appendix/DeCuong.pdf , page8 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [14

 <./Appendix/DeCuong.pdf>]
<Appendix/DeCuong.pdf, id=454, page=9, 614.295pt x 794.97pt>
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 9>
Package pdftex.def Info: Appendix/DeCuong.pdf , page9 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 9>
Package pdftex.def Info: Appendix/DeCuong.pdf , page9 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 9>
Package pdftex.def Info: Appendix/DeCuong.pdf , page9 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [15

 <./Appendix/DeCuong.pdf>]
<Appendix/DeCuong.pdf, id=459, page=10, 614.295pt x 794.97pt>
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 10>
Package pdftex.def Info: Appendix/DeCuong.pdf , page10 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 10>
Package pdftex.def Info: Appendix/DeCuong.pdf , page10 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: Appendix/DeCuong.pdf Graphic file (type pdf)
<use Appendix/DeCuong.pdf, page 10>
Package pdftex.def Info: Appendix/DeCuong.pdf , page10 used on input line 2.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [16

 <./Appendix/DeCuong.pdf>]) (Appendix/abbreviations.tex) [17

]
(main.toc [18

] [19] [20])
\tf@toc=\write6
\openout6 = `main.toc'.

 [21] (main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.

 [22


] (main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

 [23


]
\openout2 = `Appendix/summary.aux'.


(Appendix/summary.tex [24


]) [25]
\openout2 = `Chapter1/chapter1.aux'.

 (Chapter1/chapter1.tex
Chương 1.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.35 
      [1





] [2] [3] [4] [5]) [6]
\openout2 = `Chapter2/chapter2.aux'.

 (Chapter2/chapter2.tex
Chương 2.
[7




] [8]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 7
7.

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
[9
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.106 \begin{equation}
                      ] [10] [11] [12
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.297 
      ] [13] [14]
<images/roformer_RoPE_v2.pdf, id=771, 815.35867pt x 455.27213pt>
File: images/roformer_RoPE_v2.pdf Graphic file (type pdf)
<use images/roformer_RoPE_v2.pdf>
Package pdftex.def Info: images/roformer_RoPE_v2.pdf  used on input line 391.
(pdftex.def)             Requested size: 455.24411pt x 254.19344pt.
 [15] [16
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.433 
       <./images/roformer_RoPE_v2.pdf>] [17] [18] [19
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.4}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.580 \end{equation}
                    ] [20] [21
pdfTeX warning (ext4): destination with the same identifier (name{table.2.1}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.663 
      ] [22] [23]
<images/salt-summary.png, id=1132, 1264.725pt x 471.7625pt>
File: images/salt-summary.png Graphic file (type png)
<use images/salt-summary.png>
Package pdftex.def Info: images/salt-summary.png  used on input line 757.
(pdftex.def)             Requested size: 455.24411pt x 169.81276pt.
 [24]) [25
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.5}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.185 \include{Chapter2/chapter2}
                                  <./images/salt-summary.png (PNG copy)>]
[26]
\openout2 = `Chapter3/chapter3.aux'.

 (Chapter3/chapter3.tex
Chương 3.
[27




] [28] [29
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.116 
      ] [30] [31
pdfTeX warning (ext4): destination with the same identifier (name{table.3.1}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.193 \end{equation}
                    ] [32] [33] [34]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 309.
 [35] [36] [37] [38] [39] [40] [41]
[42] [43] [44
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.684 
      ]) [45]
\openout2 = `Chapter4/chapter4.aux'.

 (Chapter4/chapter4.tex
Chương 4.
[46




]
Underfull \hbox (badness 6188) in paragraph at lines 47--47
[]|\T5/cmr/m/n/12 Ti�p t�c ti�n hu�n
 []


Underfull \hbox (badness 3364) in paragraph at lines 48--49
[]|$\OMS/cmsy/m/n/12 ^^X$\T5/cmr/m/n/12 18 ngh�n c�u h�i
 []


Underfull \hbox (badness 2376) in paragraph at lines 49--49
[]|\T5/cmr/m/n/12 B� ^^_�nh gi� ^^_a nhi�m
 []

[47
pdfTeX warning (ext4): destination with the same identifier (name{table.4.1}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.70   \item \textbf
                    {Phân loại văn bản}: UIT-VSFC (phản hồi sinh v...
] [48] [49
pdfTeX warning (ext4): destination with the same identifier (name{table.4.2}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.188 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.4.3}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.188 
      ] [50
pdfTeX warning (ext4): destination with the same identifier (name{table.4.4}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.205   \item \textbf
                     {nDCG@10 ($\uparrow$) và MRR ($\uparrow$)} cho truy h�...
]
<images/beforeandaftersalt.png, id=1380, 858.5676pt x 393.1488pt>
File: images/beforeandaftersalt.png Graphic file (type png)
<use images/beforeandaftersalt.png>
Package pdftex.def Info: images/beforeandaftersalt.png  used on input line 237.

(pdftex.def)             Requested size: 455.24411pt x 208.45786pt.
 [51] [52
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.262 
       <./images/beforeandaftersalt.png>]
<images/gamma_scale_loss.png, id=1396, 542.025pt x 303.534pt>
File: images/gamma_scale_loss.png Graphic file (type png)
<use images/gamma_scale_loss.png>
Package pdftex.def Info: images/gamma_scale_loss.png  used on input line 290.
(pdftex.def)             Requested size: 418.82375pt x 234.55093pt.
 [53] [54
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.317   \item \textbf
                     {SALT hai ma trận}: chiếu theo token \textit{riêng...
 <./images/gamma_scale_loss.png>]
<images/init_strategy_100k.png, id=1410, 621.522pt x 281.853pt>
File: images/init_strategy_100k.png Graphic file (type png)
<use images/init_strategy_100k.png>
Package pdftex.def Info: images/init_strategy_100k.png  used on input line 330.

(pdftex.def)             Requested size: 432.48051pt x 196.13025pt.
 [55
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.353 
       <./images/init_strategy_100k.png>] [56]
<images/cpt_loss_curve.png, id=1432, 729.6861pt x 288.5982pt>
File: images/cpt_loss_curve.png Graphic file (type png)
<use images/cpt_loss_curve.png>
Package pdftex.def Info: images/cpt_loss_curve.png  used on input line 387.
(pdftex.def)             Requested size: 455.24411pt x 180.05637pt.
<images/mrc_curve_tokens.png, id=1434, 592.614pt x 332.442pt>
File: images/mrc_curve_tokens.png Graphic file (type png)
<use images/mrc_curve_tokens.png>
Package pdftex.def Info: images/mrc_curve_tokens.png  used on input line 401.
(pdftex.def)             Requested size: 418.82375pt x 234.95499pt.
 [57
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.4}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.416 
       <./images/cpt_loss_curve.png>] [58
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.5}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.430 
       <./images/mrc_curve_tokens.png>] [59
pdfTeX warning (ext4): destination with the same identifier (name{table.4.5}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.499   \item \textbf
                     {So sánh với XLM-R}: XLM-R là đối sánh thứ ha...

pdfTeX warning (ext4): destination with the same identifier (name{table.4.6}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.499   \item \textbf
                     {So sánh với XLM-R}: XLM-R là đối sánh thứ ha...
] [60]
<images/ctx4096_pppl.png, id=1470, 2005.4925pt x 834.11626pt>
File: images/ctx4096_pppl.png Graphic file (type png)
<use images/ctx4096_pppl.png>
Package pdftex.def Info: images/ctx4096_pppl.png  used on input line 547.
(pdftex.def)             Requested size: 455.24411pt x 189.33537pt.
 [61] [62
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.6}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.578 
       <./images/ctx4096_pppl.png>]) [63]
\openout2 = `Chapter5/chapter5.aux'.

 (Chapter5/chapter5.tex
Chương 5.
[64




] [65] [66]) [67]
Underfull \hbox (badness 3977) in paragraph at lines 204--204
[]\T5/cmr/m/n/14.4 DeepSeek-AI, ``DeepSeek-V3 tech-ni-cal re-port,'' \T5/cmr/m/
it/14.4 arXiv preprint
 []

[68



] [69] [70] [71] [72] [73]
Underfull \hbox (badness 1082) in paragraph at lines 204--204
\T5/cmr/m/n/14.4 ``SemEval-2017 task 1: Se-man-tic tex-tual sim-i-lar-ity mul-t
i-lin-gual
 []

[74] [75]
\openout2 = `Appendix/appendix1.aux'.

 (Appendix/appendix1.tex
Phụ lục A.
[76


]) [77]
\openout2 = `Appendix/appendix2.aux'.

 (Appendix/appendix2.tex
Phụ lục B.
[78




]) [79] (main.aux (Appendix/commitment.aux) (Appendix/edit.aux)
(Appendix/advisor.aux) (Appendix/reviewer.aux) (Appendix/thanks.aux)
(Appendix/summary.aux) (Chapter1/chapter1.aux) (Chapter2/chapter2.aux)
(Chapter3/chapter3.aux) (Chapter4/chapter4.aux) (Chapter5/chapter5.aux)
(Appendix/appendix1.aux) (Appendix/appendix2.aux))
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: BBB2B336BD73C0AD563C4EB69252A9EA;18678.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 34423 strings out of 467510
 654367 string characters out of 5406851
 1479953 words of memory out of 5000000
 62713 multiletter control sequences out of 15000+600000
 658222 words of font info for 107 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,17n,94p,708b,1486s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\trungkbui\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\
tcrm1440.pk><C:/Users/trungkbui/AppData/Local/Programs/MiKTeX/fonts/type1/publi
c/amsfonts/cm/cmbx12.pfb><C:/Users/trungkbui/AppData/Local/Programs/MiKTeX/font
s/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/trungkbui/AppData/Local/Program
s/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/trungkbui/AppData/
Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/trung
