This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.7.4)  6 JUL 2026 15:07
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/repo/thesis/main.tex
(c:/repo/thesis/main.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.
cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2025/12/24 v2.1j Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen150
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen151
) (C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
6.

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.s
ty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftex
cmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infware
rr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.s
ty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.s
ty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count285
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2026-05-17 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions
.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys
.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count286

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count287
\c@listtotal=\count288
\c@listcount=\count289
\c@liststart=\count290
\c@liststop=\count291
\c@citecount=\count292
\c@citetotal=\count293
\c@multicitecount=\count294
\c@multicitetotal=\count295
\c@instcount=\count296
\c@maxnames=\count297
\c@minnames=\count298
\c@maxitems=\count299
\c@minitems=\count300
\c@citecounter=\count301
\c@maxcitecounter=\count302
\c@savedcitecounter=\count303
\c@uniquelist=\count304
\c@uniquename=\count305
\c@refsection=\count306
\c@refsegment=\count307
\c@maxextratitle=\count308
\c@maxextratitleyear=\count309
\c@maxextraname=\count310
\c@maxextradate=\count311
\c@maxextraalpha=\count312
\c@abbrvpenalty=\count313
\c@highnamepenalty=\count314
\c@lownamepenalty=\count315
\c@maxparens=\count316
\c@parenlevel=\count317
\blx@tempcnta=\count318
\blx@tempcntb=\count319
\blx@tempcntc=\count320
\c@blx@maxsection=\count321
\blx@maxsegment@0=\count322
\blx@notetype=\count323
\blx@parenlevel@text=\count324
\blx@parenlevel@foot=\count325
\blx@sectionciteorder@0=\count326
\blx@sectionciteorderinternal@0=\count327
\blx@entrysetcounter=\count328
\blx@biblioinstance=\count329
\labelnumberwidth=\skip51
\labelalphawidth=\skip52
\biblabelsep=\skip53
\bibitemsep=\skip54
\bibnamesep=\skip55
\bibinitsep=\skip56
\bibparsep=\skip57
\bibhang=\skip58
\blx@bcfin=\read2
\blx@bcfout=\write3
\blx@langwohyphens=\language79
\c@mincomprange=\count330
\c@maxcomprange=\count331
\c@mincompwidth=\count332
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count333
\c@savedafterword=\count334
\c@annotator=\count335
\c@savedannotator=\count336
\c@author=\count337
\c@savedauthor=\count338
\c@bookauthor=\count339
\c@savedbookauthor=\count340
\c@commentator=\count341
\c@savedcommentator=\count342
\c@editor=\count343
\c@savededitor=\count344
\c@editora=\count345
\c@savededitora=\count346
\c@editorb=\count347
\c@savededitorb=\count348
\c@editorc=\count349
\c@savededitorc=\count350
\c@foreword=\count351
\c@savedforeword=\count352
\c@holder=\count353
\c@savedholder=\count354
\c@introduction=\count355
\c@savedintroduction=\count356
\c@namea=\count357
\c@savednamea=\count358
\c@nameb=\count359
\c@savednameb=\count360
\c@namec=\count361
\c@savednamec=\count362
\c@translator=\count363
\c@savedtranslator=\count364
\c@shortauthor=\count365
\c@savedshortauthor=\count366
\c@shorteditor=\count367
\c@savedshorteditor=\count368
\c@labelname=\count369
\c@savedlabelname=\count370
\c@institution=\count371
\c@savedinstitution=\count372
\c@lista=\count373
\c@savedlista=\count374
\c@listb=\count375
\c@savedlistb=\count376
\c@listc=\count377
\c@savedlistc=\count378
\c@listd=\count379
\c@savedlistd=\count380
\c@liste=\count381
\c@savedliste=\count382
\c@listf=\count383
\c@savedlistf=\count384
\c@location=\count385
\c@savedlocation=\count386
\c@organization=\count387
\c@savedorganization=\count388
\c@origlocation=\count389
\c@savedoriglocation=\count390
\c@origpublisher=\count391
\c@savedorigpublisher=\count392
\c@publisher=\count393
\c@savedpublisher=\count394
\c@language=\count395
\c@savedlanguage=\count396
\c@origlanguage=\count397
\c@savedoriglanguage=\count398
\c@pageref=\count399
\c@savedpageref=\count400
\shorthandwidth=\skip59
\shortjournalwidth=\skip60
\shortserieswidth=\skip61
\shorttitlewidth=\skip62
\shortauthorwidth=\skip63
\shorteditorwidth=\skip64
\locallabelnumberwidth=\skip65
\locallabelalphawidth=\skip66
\localshorthandwidth=\skip67
\localshortjournalwidth=\skip68
\localshortserieswidth=\skip69
\localshorttitlewidth=\skip70
\localshortauthorwidth=\skip71
\localshorteditorwidth=\skip72
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat
.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.d
ef
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count401
\c@textcitetotal=\count402
\c@textcitemaxnames=\count403
\c@biburlbigbreakpenalty=\count404
\c@biburlbreakpenalty=\count405
\c@biburlnumpenalty=\count406
\c@biburlucpenalty=\count407
\c@biburllcpenalty=\count408
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count409
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.
bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeri
c-comp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeri
c.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standa
rd.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count410
\c@bbx:relatedtotal=\count411
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.
cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeri
c-verb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.c
fg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2026-06-18 L3 programming layer (loader) 

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend
-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count412
))
Package biblatex Info: ... and expl3
(biblatex)             2026-06-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-e
xpl3.sty
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\x
parse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.s
ty
Package: hyperref 2026-06-17 v7.01r Hypertext links for LaTeX

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvde
finekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfesca
pe.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.st
y
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.s
ty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\ge
ttitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count413
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringe
nc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen152
\Hy@linkcounter=\count414
\Hy@pagecounter=\count415

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2026-06-17 v7.01r Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.s
ty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count416

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2026-06-17 v7.01r Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4070.
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count417
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen153

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigint
calc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count418
\Field@Width=\dimen154
\Fld@charsize=\dimen155
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring OFF on input line 6111.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count419
\c@Item=\count420
\c@Hfootnote=\count421
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.de
f
File: hpdftex.def 2026-06-17 v7.01r Hyperref driver for pdfTeX
\Fld@listcount=\count422
\c@bookmark@seq@number=\count423

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\reru
nfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uni
quecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip73
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.s
ty
Package: graphicx 2026-05-17 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.s
ty
Package: graphics 2026-05-17 v1.4h Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphi
cs.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex
.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen156
\Gin@req@width=\dimen157
)
